Wed Mar 27 23:12:33 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   48C    P0             68W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.3.0a0+ebedce2
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_72', 'sm_75', 'sm_80', 'sm_86', 'sm_87', 'sm_90', 'compute_90']
Package                   Version
  0%|          | 0/30 [00:00<?, ?it/s] 10%|█         | 3/30 [00:00<00:00, 28.59it/s] 20%|██        | 6/30 [00:00<00:01, 22.08it/s] 30%|███       | 9/30 [00:00<00:01, 20.57it/s] 40%|████      | 12/30 [00:00<00:00, 19.83it/s] 50%|█████     | 15/30 [00:00<00:00, 19.52it/s] 57%|█████▋    | 17/30 [00:00<00:00, 19.37it/s] 63%|██████▎   | 19/30 [00:00<00:00, 19.26it/s] 70%|███████   | 21/30 [00:01<00:00, 19.19it/s] 77%|███████▋  | 23/30 [00:01<00:00, 19.12it/s] 83%|████████▎ | 25/30 [00:01<00:00, 19.08it/s] 90%|█████████ | 27/30 [00:01<00:00, 19.05it/s] 97%|█████████▋| 29/30 [00:01<00:00, 19.03it/s]100%|██████████| 30/30 [00:02<00:00, 14.54it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4262
  eval_loss               =     3.0477
  eval_runtime            = 0:00:02.12
  eval_samples            =        240
  eval_samples_per_second =     112.83
  eval_steps_per_second   =     14.104
  perplexity              =    21.0678
